Name,Latitude,Longitude,Altitude,Dist,AvgSpd,Description,Icon,IconScale,IconAltitude,IconHeading,	IconColor,	LineStringColor,HideNameUntilMouseOver
 , 40.127207684874001 , -88.243566425609927 ,  , 0 , 0 , NO.548<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116403259934401 , -88.229074481395728 ,  , 0 , 0 , NO.549<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.189315936828208 , -88.393579603728867 ,  , 0 , 0 , NO.550<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.099926810812434 , -88.244306858980053 ,  , 0 , 0 , NO.551<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.105996868384608 , -88.221475644190065 ,  , 0 , 0 , NO.552<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.127377124530462 , -88.219546591377821 ,  , 0 , 0 , NO.553<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.101892260099696 , -88.200116991574959 ,  , 0 , 0 , NO.554<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.120219043662267 , -88.246874541206324 ,  , 0 , 0 , NO.555<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.11267671079441 , -88.233554962496143 ,  , 0 , 0 , NO.556<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112661670583634 , -88.235040398941138 ,  , 0 , 0 , NO.557<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.116363383727766 , -88.233568519743372 ,  , 0 , 0 , NO.558<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.112658026260412 , -88.235398260676945 ,  , 0 , 0 , NO.559<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , false , 
 , 40.094686996409962 , -88.204867044674273 ,  , 0 , 0 , NO.560<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.104029361005601 , -88.233493374661194 ,  , 0 , 0 , NO.561<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110269706373451 , -88.236738538475649 ,  , 0 , 0 , NO.562<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
 , 40.110278359925168 , -88.235404608251969 ,  , 0 , 0 , NO.563<br/><br/>Altitude :  M<br>AvgSpd : 0.00 <br> , 196 , 0.3 , 0 , line-180 , yellow , aqua , true , 
